Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
500 genes down-regulated by MERS-CoV in Calu-3 cells from GSE139516 6h	1/472	0.9834525088993153	0.9870662610586052	0	0	0.24176345697514676	0.004034048160535304	PAK4
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 3 dose in PBMCs at 4 DPI from GSE156701	1/477	0.9841643998779475	0.9870662610586052	0	0	0.23916213544241227	0.0038175832166376703	CDK8
500 genes up-regulated by SARS-CoV-2 in human NHBE cells from GSE147507	1/486	0.9853699172567572	0.9870662610586052	0	0	0.23461491813220134	0.0034577916849667678	RIPK3
500 genes down-regulated by SARS-CoV-2 (2 MOI) in human A549 cells from GSE147507	1/489	0.9857511186500097	0.9870662610586052	0	0	0.23313645130183222	0.0033458278004040755	PLK1
500 genes down-regulated by SARS-CoV-2 in human Calu3 cells at 4h from GSE148729 untreated totalRNA	1/489	0.9857511186500097	0.9870662610586052	0	0	0.23313645130183222	0.0033458278004040755	CDKL5
Top 500 down genes for COVID-19 mild disease in human NK cells from GSE165461	1/491	0.9859997493388999	0.9870662610586052	0	0	0.2321608643457383	0.003273277490275146	FGR
500 genes down-regulated by SARS-CoV-2 (2 MOI) in human A549 cells transduced with ACE2 vector from GSE147507	1/492	0.9861224421519066	0.9870662610586052	0	0	0.2316760512759075	0.003237615223730187	PGK1
500 genes down-regulated by SARS-CoV-2 in human A549 cells from GSE147507 Series5	1/494	0.9863646293450572	0.9870662610586052	0	0	0.23071232549815057	0.0031674924530509688	PLK1
Top 500 down genes for SARS-CoV-2 middle-stage infection in human female blood from GSE161731	1/496	0.9866026134299227	0.9870662610586052	0	0	0.22975638740344623	0.0030989406575184166	DYRK2
Top 500 down genes for SARS-CoV-2 early infection in human female blood from GSE161731	1/498	0.9868364669220063	0.9870662610586052	0	0	0.22880814297550006	0.003031923039376226	DYRK3
COVID-19 patients BALF up	1/500	0.9870662610586052	0.9870662610586052	0	0	0.22786749970529294	0.002966403721776137	EGFR
